Init,Fin,Flag,Upd
'00','01',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'00','10',1,"3,3"
'01','01',1,"3,3"
'00','10',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'00','01',1,"3,3"
'11','10',1,"3,3"
'00','01',1,"3,3"
'10','10',1,"3,3"
'11','01',1,"3,3"
'00','10',1,"3,3"
'11','01',1,"3,3"
'11','01',1,"3,3"
'11','10',1,"3,3"
'11','01',1,"3,3"
'11','10',1,"3,3"
'11','01',1,"3,3"
'01','01',1,"3,3"
'00','01',1,"3,3"
'00','01',1,"3,3"
'01','01',1,"3,3"
'00','01',1,"3,3"
'00','10',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'11','01',1,"3,3"
'00','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'00','10',1,"3,3"
'11','10',1,"3,3"
'00','01',1,"3,3"
'00','01',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'11','10',1,"3,3"
'10','10',1,"3,3"
'11','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'11','01',1,"3,3"
'00','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'00','10',1,"3,3"
'10','10',1,"3,3"
'00','10',1,"3,3"
'00','01',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'11','01',1,"3,3"
'00','01',1,"3,3"
'11','01',1,"3,3"
'11','01',1,"3,3"
'11','01',1,"3,3"
'00','01',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'00','01',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'00','01',1,"3,3"
'00','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'00','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'00','01',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'00','01',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'00','01',1,"3,3"
'00','10',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'11','01',1,"3,3"
'11','01',1,"3,3"
'00','01',1,"3,3"
'00','10',1,"3,3"
'11','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'11','10',1,"3,3"
'10','10',1,"3,3"
'11','10',1,"3,3"
'11','10',1,"3,3"
'00','10',1,"3,3"
'01','01',1,"3,3"
'00','10',1,"3,3"
'00','01',1,"3,3"
'01','01',1,"3,3"
'00','10',1,"3,3"
'00','01',1,"3,3"
'00','10',1,"3,3"
'00','01',1,"3,3"
'00','10',1,"3,3"
'10','10',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'11','10',1,"3,3"
'00','10',1,"3,3"
'11','10',1,"3,3"
'11','10',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'00','01',1,"3,3"
'00','01',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'00','10',1,"3,3"
'00','10',1,"3,3"
'10','10',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'00','01',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'00','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'11','10',1,"3,3"
'10','10',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'00','10',1,"3,3"
'11','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'11','01',1,"3,3"
'11','01',1,"3,3"
'11','01',1,"3,3"
'11','01',1,"3,3"
'11','10',1,"3,3"
'00','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'01','01',1,"3,3"
'00','01',1,"3,3"
'00','01',1,"3,3"
'00','10',1,"3,3"
'11','01',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'00','10',1,"3,3"
'00','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'00','10',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'00','10',1,"3,3"
'01','01',1,"3,3"
'00','01',1,"3,3"
'00','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'00','10',1,"3,3"
'11','10',1,"3,3"
'11','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'00','10',1,"3,3"
'11','01',1,"3,3"
'00','01',1,"3,3"
'11','10',1,"3,3"
'00','10',1,"3,3"
'10','10',1,"3,3"
'11','01',1,"3,3"
'11','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'11','01',1,"3,3"
'11','10',1,"3,3"
'00','10',1,"3,3"
'01','01',1,"3,3"
'00','10',1,"3,3"
'11','01',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'11','01',1,"3,3"
'11','01',1,"3,3"
'00','10',1,"3,3"
'01','01',1,"3,3"
'00','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'11','10',1,"3,3"
'11','01',1,"3,3"
'00','10',1,"3,3"
'00','01',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'11','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'00','01',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'11','10',1,"3,3"
'10','10',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'11','10',1,"3,3"
'00','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'00','10',1,"3,3"
'00','01',1,"3,3"
'11','01',1,"3,3"
'00','10',1,"3,3"
'00','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'11','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'00','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'00','01',1,"3,3"
'11','10',1,"3,3"
'10','10',1,"3,3"
'00','01',1,"3,3"
'00','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'00','01',1,"3,3"
'11','01',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'11','01',1,"3,3"
'00','01',1,"3,3"
'00','01',1,"3,3"
'10','10',1,"3,3"
'00','01',1,"3,3"
'00','10',1,"3,3"
'01','01',1,"3,3"
'00','01',1,"3,3"
'11','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'00','10',1,"3,3"
'01','01',1,"3,3"
'00','10',1,"3,3"
'00','01',1,"3,3"
'10','10',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'00','01',1,"3,3"
'00','01',1,"3,3"
'00','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'11','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'11','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'11','10',1,"3,3"
'00','01',1,"3,3"
'00','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'11','10',1,"3,3"
'11','01',1,"3,3"
'11','10',1,"3,3"
'11','10',1,"3,3"
'11','10',1,"3,3"
'00','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'00','10',1,"3,3"
'00','10',1,"3,3"
'11','10',1,"3,3"
'11','10',1,"3,3"
'11','10',1,"3,3"
'00','10',1,"3,3"
'11','10',1,"3,3"
'00','10',1,"3,3"
'00','10',1,"3,3"
'10','10',1,"3,3"
'00','10',1,"3,3"
'11','10',1,"3,3"
'00','01',1,"3,3"
'00','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'00','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'00','10',1,"3,3"
'00','01',1,"3,3"
'00','01',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'00','10',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'00','01',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'00','10',1,"3,3"
'11','01',1,"3,3"
'01','01',1,"3,3"
'00','10',1,"3,3"
'01','01',1,"3,3"
'00','10',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'11','01',1,"3,3"
'00','10',1,"3,3"
'11','01',1,"3,3"
'11','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'10','10',1,"3,3"
'00','01',1,"3,3"
'11','01',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'00','10',1,"3,3"
'11','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'11','01',1,"3,3"
'00','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'11','01',1,"3,3"
'00','01',1,"3,3"
'11','01',1,"3,3"
'11','10',1,"3,3"
'00','10',1,"3,3"
'10','10',1,"3,3"
'00','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'00','10',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'00','10',1,"3,3"
'11','10',1,"3,3"
'00','10',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'00','10',1,"3,3"
'11','01',1,"3,3"
'11','01',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'10','10',1,"3,3"
'00','01',1,"3,3"
'10','10',1,"3,3"
'11','01',1,"3,3"
'00','01',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'00','10',1,"3,3"
'01','01',1,"3,3"
'00','10',1,"3,3"
'11','10',1,"3,3"
'11','01',1,"3,3"
'00','10',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'11','10',1,"3,3"
'10','10',1,"3,3"
'11','01',1,"3,3"
'01','01',1,"3,3"
'00','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'00','01',1,"3,3"
'00','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'11','10',1,"3,3"
'10','10',1,"3,3"
'11','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'00','10',1,"3,3"
'00','10',1,"3,3"
'01','01',1,"3,3"
'00','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'00','01',1,"3,3"
'00','01',1,"3,3"
'00','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'00','01',1,"3,3"
'11','10',1,"3,3"
'11','10',1,"3,3"
'11','01',1,"3,3"
'11','10',1,"3,3"
'10','10',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'10','10',1,"3,3"
'00','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'00','01',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'01','01',1,"3,3"
'00','10',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'00','01',1,"3,3"
'00','10',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'11','01',1,"3,3"
'11','01',1,"3,3"
'11','10',1,"3,3"
'00','01',1,"3,3"
'11','01',1,"3,3"
'11','10',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'00','01',1,"3,3"
'00','10',1,"3,3"
'11','10',1,"3,3"
'00','10',1,"3,3"
'11','10',1,"3,3"
'11','01',1,"3,3"
'11','10',1,"3,3"
'11','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'00','01',1,"3,3"
'10','10',1,"3,3"
'11','10',1,"3,3"
'10','10',1,"3,3"
'11','10',1,"3,3"
'11','01',1,"3,3"
'11','01',1,"3,3"
'00','01',1,"3,3"
'11','01',1,"3,3"
'01','01',1,"3,3"
'00','01',1,"3,3"
'11','10',1,"3,3"
'10','10',1,"3,3"
'11','10',1,"3,3"
'11','10',1,"3,3"
'10','10',1,"3,3"
'11','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'11','01',1,"3,3"
'00','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'11','10',1,"3,3"
'11','10',1,"3,3"
'10','10',1,"3,3"
'11','01',1,"3,3"
'01','01',1,"3,3"
'00','10',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'11','01',1,"3,3"
'11','10',1,"3,3"
'00','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'00','10',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'00','10',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'00','01',1,"3,3"
'00','10',1,"3,3"
'00','10',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'00','10',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'11','01',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'00','10',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'00','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'00','01',1,"3,3"
'00','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'11','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'01','01',1,"3,3"
'00','01',1,"3,3"
'01','01',1,"3,3"
'00','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'11','10',1,"3,3"
'00','01',1,"3,3"
'11','01',1,"3,3"
'11','10',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'11','01',1,"3,3"
'00','01',1,"3,3"
'00','01',1,"3,3"
'00','01',1,"3,3"
'00','01',1,"3,3"
'00','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'00','01',1,"3,3"
'11','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'00','10',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'00','10',1,"3,3"
'11','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'00','10',1,"3,3"
'11','01',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'11','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'00','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'00','10',1,"3,3"
'11','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'00','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'11','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'00','10',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'00','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'00','10',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'00','01',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'00','10',1,"3,3"
'00','01',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'11','10',1,"3,3"
'00','01',1,"3,3"
'00','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'00','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'01','01',1,"3,3"
'00','01',1,"3,3"
'00','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'11','10',1,"3,3"
'11','01',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'11','01',1,"3,3"
'11','10',1,"3,3"
'11','01',1,"3,3"
'00','10',1,"3,3"
'11','10',1,"3,3"
'11','10',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'00','01',1,"3,3"
'00','10',1,"3,3"
'10','10',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'11','10',1,"3,3"
'10','10',1,"3,3"
'00','10',1,"3,3"
'00','01',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'11','01',1,"3,3"
'11','01',1,"3,3"
'11','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'11','10',1,"3,3"
'00','01',1,"3,3"
'01','01',1,"3,3"
'00','10',1,"3,3"
'10','10',1,"3,3"
'00','10',1,"3,3"
'11','10',1,"3,3"
'10','10',1,"3,3"
'11','10',1,"3,3"
'00','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'11','01',1,"3,3"
'01','01',1,"3,3"
'00','01',1,"3,3"
'00','01',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'00','01',1,"3,3"
'00','01',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'00','10',1,"3,3"
'00','10',1,"3,3"
'11','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'11','01',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'00','01',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'11','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'00','01',1,"3,3"
'00','10',1,"3,3"
'00','10',1,"3,3"
'01','01',1,"3,3"
'00','10',1,"3,3"
'00','10',1,"3,3"
'11','01',1,"3,3"
'11','01',1,"3,3"
'11','01',1,"3,3"
'00','01',1,"3,3"
'01','01',1,"3,3"
'00','10',1,"3,3"
'10','10',1,"3,3"
'00','01',1,"3,3"
'00','10',1,"3,3"
'00','10',1,"3,3"
'10','10',1,"3,3"
'11','01',1,"3,3"
'11','01',1,"3,3"
'00','10',1,"3,3"
'11','10',1,"3,3"
'00','10',1,"3,3"
'00','01',1,"3,3"
'10','10',1,"3,3"
'00','10',1,"3,3"
'11','10',1,"3,3"
'11','01',1,"3,3"
'00','10',1,"3,3"
'11','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'00','01',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'11','01',1,"3,3"
'11','01',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'00','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'00','10',1,"3,3"
'10','10',1,"3,3"
'00','01',1,"3,3"
'11','01',1,"3,3"
'00','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'11','01',1,"3,3"
'00','10',1,"3,3"
'00','10',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'10','10',1,"3,3"
'00','01',1,"3,3"
'10','10',1,"3,3"
'00','10',1,"3,3"
'01','01',1,"3,3"
'00','10',1,"3,3"
'00','01',1,"3,3"
'10','10',1,"3,3"
'11','01',1,"3,3"
'00','01',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'11','01',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'00','01',1,"3,3"
'11','01',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'00','01',1,"3,3"
'11','10',1,"3,3"
'11','01',1,"3,3"
'01','01',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'00','10',1,"3,3"
'01','01',1,"3,3"
'00','10',1,"3,3"
'11','01',1,"3,3"
'00','10',1,"3,3"
'01','01',1,"3,3"
'00','01',1,"3,3"
'00','01',1,"3,3"
'00','10',1,"3,3"
'01','01',1,"3,3"
'10','10',1,"3,3"
'01','01',1,"3,3"
'11','10',1,"3,3"
'00','10',1,"3,3"
'10','10',1,"3,3"
